SYSTEM_ID,PERCENTAGE_UNPAID_INVOICES,PERCENTAGE_LATE_INVOICES,MID_YEAR_PCT,FINAL_YEAR_PCT,Attendance_Percentage,Predicted_CHURN,Churn_Probability
281026,25.0,33.33333333333333,0.0,0.0,74.12,1,0.81975114
281450,0.0,0.0,94.47852760736197,89.2638036809816,92.94,0,0.0018410664
281666,8.333333333333332,25.0,86.33333333333333,83.88888888888889,60.0,1,0.52708423
281826,0.0,16.666666666666664,95.70552147239265,90.79754601226993,94.71,1,0.5275375
282023,0.0,16.666666666666664,0.0,0.0,80.0,1,0.9441625
282146,0.0,8.333333333333332,71.16564417177914,79.4478527607362,79.29,1,0.96871525
282147,0.0,0.0,88.03680981595092,80.5111821086262,95.88,0,0.0016370728
282274,16.666666666666664,0.0,0.0,0.0,73.53,0,0.08661602
282397,0.0,8.333333333333332,0.0,0.0,90.59,0,0.4512274
282399,0.0,8.333333333333332,97.54601226993866,97.11999999999999,92.35,0,0.10337238
282564,7.142857142857142,14.285714285714285,85.88957055214725,90.49079754601227,93.49,1,0.8724471
282631,33.33333333333333,66.66666666666666,73.31288343558282,69.01840490797547,80.37,1,0.9900755
282702,8.333333333333332,33.33333333333333,99.38650306748467,99.079754601227,94.71,1,0.7374121
283177,0.0,0.0,93.25153374233128,89.87730061349694,92.94,0,0.0018410664
283377,0.0,16.666666666666664,0.0,0.0,87.06,1,0.7033887
283436,0.0,0.0,0.0,0.0,84.71,0,0.02704845
283501,8.333333333333332,66.66666666666666,92.33128834355828,88.03680981595092,85.29,1,0.9975171
283782,0.0,8.333333333333332,0.0,0.0,91.18,0,0.4512274
283968,66.66666666666666,33.33333333333333,0.0,0.0,35.9,1,0.982485
284295,18.181818181818183,72.72727272727273,77.60736196319019,75.15337423312883,82.35,1,0.9977932
284296,18.181818181818183,72.72727272727273,89.70099667774086,92.94478527607362,85.8,1,0.9961385
284332,0.0,8.333333333333332,95.39877300613497,95.39877300613497,97.06,0,0.06344549
284384,8.333333333333332,0.0,0.0,0.0,89.41,0,0.020908888
284563,0.0,8.333333333333332,0.0,0.0,83.53,1,0.98353493
284665,0.0,36.36363636363637,0.0,0.0,70.59,1,0.92082983
284887,0.0,0.0,0.0,0.0,63.53,0,0.21067064
284891,0.0,0.0,0.0,0.0,95.29,0,0.0071888342
284942,0.0,0.0,0.0,0.0,54.71,0,0.16199034
285323,0.0,0.0,0.0,0.0,95.88,0,0.0030693468
285430,0.0,0.0,84.04907975460122,86.1963190184049,95.29,0,0.0077013625
285431,0.0,8.333333333333332,94.47852760736197,89.87730061349694,99.41,0,0.07048941
285491,0.0,25.0,92.33128834355828,88.34355828220859,73.53,0,0.15374695
285623,0.0,41.66666666666667,0.0,0.0,82.94,1,0.971282
285708,0.0,0.0,0.0,0.0,81.18,0,0.041869774
285839,8.333333333333332,33.33333333333333,0.0,0.0,58.24,1,0.99358374
285863,0.0,0.0,86.80981595092024,84.96932515337423,82.35,0,0.043956667
285879,0.0,0.0,93.25153374233128,96.00638977635782,96.47,0,0.0008325208
285905,0.0,50.0,84.04907975460122,78.83435582822086,58.82,1,0.9840693
285973,0.0,0.0,95.0920245398773,97.23926380368098,99.41,0,0.00071656966
285986,0.0,0.0,0.0,0.0,94.71,0,0.006105911
286047,50.0,25.0,0.0,0.0,43.64,0,0.33962846
286132,16.666666666666664,25.0,0.0,0.0,92.35,0,0.25873792
286281,0.0,0.0,92.33128834355828,87.73006134969326,84.71,0,0.010268137
286353,0.0,0.0,0.0,0.0,81.18,0,0.041869774
286527,0.0,0.0,0.0,0.0,85.88,0,0.02704845
286781,0.0,41.66666666666667,92.94478527607362,94.1717791411043,84.12,1,0.71429586
286795,8.333333333333332,41.66666666666667,0.0,0.0,91.18,1,0.94253695
286829,0.0,16.666666666666664,0.0,0.0,90.0,1,0.75379884
286831,0.0,0.0,80.66666666666666,81.44444444444444,95.88,0,0.00207565
286855,0.0,25.0,85.0,88.55555555555556,92.31,0,0.020218844
287008,0.0,25.0,84.66666666666667,87.77777777777777,95.86,0,0.011960608
287095,8.333333333333332,8.333333333333332,82.51533742331289,87.11656441717791,92.94,1,0.6769533
287143,0.0,0.0,0.0,0.0,86.36,0,0.017048305
287392,0.0,0.0,91.41104294478528,86.1963190184049,90.0,0,0.0017835719
287589,0.0,0.0,0.0,0.0,90.59,0,0.004002458
287628,0.0,8.333333333333332,0.0,0.0,98.82,0,0.39149007
287864,0.0,0.0,0.0,0.0,91.18,0,0.004002458
288305,0.0,0.0,0.0,0.0,4.35,0,0.16199034
288410,25.0,16.666666666666664,0.0,0.0,82.94,1,0.8421829
288412,25.0,16.666666666666664,92.33128834355828,92.94478527607362,84.12,0,0.37869486
288433,0.0,0.0,0.0,0.0,90.59,0,0.004002458
288461,0.0,8.333333333333332,0.0,0.0,95.29,1,0.59703135
288548,0.0,0.0,0.0,0.0,90.0,0,0.004002458
288608,0.0,0.0,93.86503067484662,86.50306748466258,92.94,0,0.0021309147
288619,0.0,0.0,0.0,0.0,84.12,0,0.02704845
288633,0.0,0.0,0.0,0.0,91.76,0,0.004002458
288676,0.0,8.333333333333332,0.0,0.0,91.18,0,0.4512274
288727,0.0,0.0,0.0,0.0,80.0,0,0.040320326
288932,0.0,8.333333333333332,0.0,0.0,92.94,1,0.5210795
289150,0.0,25.0,0.0,0.0,91.76,0,0.020682314
289162,0.0,8.333333333333332,0.0,0.0,75.88,1,0.9641912
289180,0.0,0.0,0.0,0.0,90.59,0,0.004002458
289194,0.0,8.333333333333332,0.0,0.0,88.24,0,0.21039197
289206,7.6923076923076925,15.384615384615385,92.02453987730061,92.02453987730061,75.29,1,0.9737665
289253,0.0,0.0,0.0,0.0,86.47,0,0.017048305
289434,25.0,50.0,90.79754601226993,95.39877300613497,72.94,1,0.87284386
289441,0.0,30.0,0.0,0.0,75.29,1,0.89357674
289521,0.0,25.0,0.0,0.0,88.82,0,0.008472804
289531,0.0,25.0,89.87730061349694,95.0920245398773,74.12,0,0.096620604
289532,0.0,25.0,86.80981595092024,83.43558282208589,83.53,0,0.12756006
289585,0.0,0.0,0.0,0.0,85.88,0,0.02704845
289611,0.0,0.0,97.23926380368098,92.02453987730061,92.94,0,0.0014898706
289748,8.333333333333332,16.666666666666664,0.0,0.0,94.12,1,0.93706924
289772,8.333333333333332,50.0,0.0,0.0,74.12,1,0.99720013
289941,33.33333333333333,66.66666666666666,0.0,0.0,71.76,1,0.99784553
290016,0.0,0.0,83.12883435582822,87.73006134969326,90.0,0,0.0025562576
290173,0.0,0.0,92.33128834355828,89.77635782747603,87.65,0,0.00012018472
290174,0.0,0.0,86.0,87.22222222222223,91.18,0,0.0021814716
290320,100.0,0.0,0.0,0.0,0.0,0,0.22597359
290348,0.0,0.0,0.0,0.0,78.24,0,0.04105564
290350,0.0,0.0,0.0,0.0,91.76,0,0.004002458
290429,8.333333333333332,50.0,96.62576687116564,95.39877300613497,84.71,1,0.995439
290462,0.0,83.33333333333334,0.0,0.0,78.82,1,0.9881159
290539,0.0,66.66666666666666,80.98159509202453,76.68711656441718,50.0,1,0.9821946
290547,0.0,0.0,0.0,0.0,92.35,0,0.0049957456
290853,0.0,41.66666666666667,88.65030674846625,84.3558282208589,88.82,0,0.3505794
291053,0.0,0.0,0.0,0.0,78.24,0,0.04105564
291463,0.0,0.0,0.0,0.0,91.18,0,0.004002458
291507,0.0,0.0,0.0,0.0,98.82,0,0.0031343992
291766,0.0,0.0,93.86503067484662,94.1717791411043,93.53,0,0.0020758277
292226,0.0,25.0,0.0,0.0,74.12,0,0.13385281
292227,0.0,25.0,84.96932515337423,86.90095846645367,81.18,0,0.18793422
292264,0.0,25.0,0.0,0.0,88.24,0,0.007309892
292287,0.0,25.0,94.47852760736197,93.9297124600639,82.84,0,0.12944463
292292,8.333333333333332,33.33333333333333,92.63803680981594,87.53993610223642,84.71,1,0.9754346
292293,8.333333333333332,16.666666666666664,79.0,72.0,90.59,1,0.9553471
292546,0.0,0.0,0.0,0.0,90.59,0,0.004002458
292547,0.0,8.333333333333332,0.0,0.0,85.29,1,0.9286611
292863,0.0,0.0,0.0,0.0,86.47,0,0.017048305
292987,0.0,0.0,81.59509202453987,83.70607028753993,87.65,0,0.00021218194
293069,0.0,0.0,0.0,0.0,95.88,0,0.0030693468
293214,0.0,25.0,65.4485049833887,67.15063520871144,48.24,0,0.19833812
293215,0.0,8.333333333333332,81.59509202453987,88.65030674846625,59.41,1,0.9609229
293217,0.0,9.090909090909092,61.66666666666667,62.11111111111111,63.53,1,0.9690493
293219,0.0,0.0,83.33333333333334,82.0,91.18,0,0.0032861894
293226,0.0,8.333333333333332,95.70552147239265,94.72843450479233,98.82,0,0.064707145
293272,0.0,8.333333333333332,96.0122699386503,91.1042944785276,98.82,0,0.06785805
293273,0.0,16.666666666666664,87.73006134969326,88.03680981595092,99.41,0,0.38151157
293274,0.0,8.333333333333332,92.94478527607362,93.25153374233128,95.88,0,0.06344549
293307,0.0,8.333333333333332,0.0,0.0,82.35,1,0.98353493
293415,8.333333333333332,66.66666666666666,0.0,0.0,76.47,1,0.99804544
293795,8.333333333333332,0.0,93.25153374233128,88.34355828220859,84.71,0,0.079345666
294215,0.0,7.6923076923076925,82.66666666666667,83.22222222222221,99.41,0,0.11703913
294279,0.0,0.0,80.06134969325154,77.30061349693251,86.47,0,0.010531272
294286,0.0,7.6923076923076925,93.55828220858896,91.41104294478528,96.47,0,0.05123009
295117,0.0,8.333333333333332,0.0,0.0,71.18,1,0.9603686
295427,0.0,0.0,0.0,0.0,80.59,0,0.040320326
295484,0.0,0.0,0.0,0.0,91.76,0,0.004002458
295596,0.0,16.666666666666664,0.0,0.0,78.82,1,0.9441625
295625,0.0,25.0,0.0,0.0,79.41,0,0.13445923
295664,0.0,0.0,88.95705521472392,86.90095846645367,96.47,0,0.0015068911
295669,0.0,0.0,88.95705521472392,92.81150159744409,95.88,0,0.001053374
295738,0.0,0.0,0.0,0.0,90.0,0,0.004002458
296014,0.0,58.333333333333336,0.0,0.0,65.88,1,0.99496245
296225,0.0,16.666666666666664,89.2638036809816,92.33128834355828,87.65,0,0.018166646
296334,0.0,0.0,0.0,0.0,95.29,0,0.0071888342
296373,0.0,0.0,98.46625766871165,99.38650306748467,91.18,0,0.001101948
296587,0.0,0.0,89.57055214723927,91.05431309904152,90.0,0,0.0012468885
296763,0.0,8.333333333333332,0.0,0.0,85.88,1,0.9286611
296791,0.0,0.0,0.0,0.0,98.82,0,0.0031343992
296792,0.0,0.0,91.71779141104295,96.0122699386503,97.65,0,0.0008767529
297005,8.333333333333332,91.66666666666666,0.0,0.0,87.65,1,0.83762914
297062,8.333333333333332,91.66666666666666,84.3558282208589,84.66257668711657,69.41,1,0.99838054
297264,0.0,0.0,89.33333333333333,87.1111111111111,96.47,0,0.0012532079
297553,0.0,8.333333333333332,0.0,0.0,88.24,0,0.21039197
297699,0.0,8.333333333333332,0.0,0.0,87.65,0,0.010129312
297811,0.0,8.333333333333332,0.0,0.0,90.0,0,0.4512274
297869,0.0,33.33333333333333,0.0,0.0,82.35,1,0.9582082
297924,0.0,16.666666666666664,0.0,0.0,64.71,1,0.98185766
298406,8.333333333333332,8.333333333333332,0.0,0.0,91.18,1,0.67218214
298666,0.0,0.0,91.66666666666666,94.44444444444444,97.65,0,0.0008767529
298847,0.0,0.0,0.0,0.0,77.06,0,0.040118802
298924,0.0,0.0,0.0,0.0,100.0,0,0.002188314
298954,0.0,0.0,0.0,0.0,91.18,0,0.004002458
298960,0.0,0.0,0.0,0.0,94.12,0,0.006105911
299097,0.0,0.0,0.0,0.0,90.0,0,0.004002458
299114,0.0,66.66666666666666,93.55828220858896,91.21405750798722,94.71,1,0.91979927
299136,0.0,0.0,75.4601226993865,84.66453674121406,91.18,0,0.0035422693
299195,0.0,16.666666666666664,90.79754601226993,84.96932515337423,88.24,0,0.2787605
299276,8.333333333333332,41.66666666666667,73.92638036809815,68.05111821086261,82.94,1,0.9920196
299277,8.333333333333332,41.66666666666667,77.30061349693251,74.92012779552716,88.24,1,0.9092727
299435,0.0,0.0,0.0,0.0,84.71,0,0.02704845
299518,0.0,8.333333333333332,0.0,0.0,92.94,1,0.5210795
299579,0.0,0.0,91.16666666666666,89.33333333333333,92.35,0,0.0018410664
299581,0.0,0.0,94.78527607361963,96.0122699386503,88.24,0,0.0004843396
300190,0.0,0.0,73.16666666666667,74.8888888888889,88.82,0,0.0014442647
300487,0.0,0.0,0.0,0.0,58.82,0,0.21067064
300567,0.0,8.333333333333332,76.38036809815951,71.47239263803681,87.65,0,0.008069252
300657,0.0,8.333333333333332,0.0,0.0,91.18,0,0.4512274
300731,0.0,0.0,0.0,0.0,96.47,0,0.0030693468
300732,0.0,0.0,0.0,0.0,93.53,0,0.006105911
300890,0.0,0.0,0.0,0.0,88.24,0,0.0014205051
301127,0.0,0.0,0.0,0.0,97.06,0,0.0030693468
301133,0.0,0.0,0.0,0.0,97.65,0,0.0032320376
301160,0.0,0.0,0.0,0.0,92.35,0,0.0049957456
301324,0.0,8.333333333333332,79.0,75.44444444444444,91.18,0,0.28055015
301351,0.0,0.0,0.0,0.0,95.88,0,0.0030693468
301352,0.0,0.0,0.0,0.0,97.65,0,0.0032320376
301399,0.0,41.66666666666667,0.0,0.0,78.24,1,0.9543637
301434,0.0,41.66666666666667,94.78527607361963,96.00638977635782,91.18,1,0.51842946
301480,0.0,0.0,0.0,0.0,71.18,0,0.03625088
301595,0.0,0.0,0.0,0.0,97.06,0,0.0030693468
301624,0.0,0.0,0.0,0.0,90.59,0,0.004002458
301626,0.0,0.0,92.33128834355828,93.86503067484662,92.94,0,0.0014160082
301628,0.0,0.0,0.0,0.0,87.65,0,0.00019918599
301714,0.0,0.0,95.0920245398773,89.93610223642172,93.53,0,0.002698413
301720,0.0,0.0,0.0,0.0,83.53,0,0.079258606
301743,0.0,16.666666666666664,0.0,0.0,70.59,1,0.93803567
302064,0.0,0.0,79.66666666666666,78.66666666666666,97.06,0,0.002209033
302065,0.0,0.0,91.71779141104295,89.57055214723927,90.59,0,0.0015408965
302067,0.0,0.0,0.0,0.0,95.29,0,0.0071888342
302109,0.0,12.5,85.0,92.88888888888889,96.75,0,0.006928785
302169,0.0,0.0,0.0,0.0,88.24,0,0.0014205051
302225,0.0,25.0,0.0,0.0,72.46,0,0.12209736
302313,0.0,8.333333333333332,0.0,0.0,95.29,1,0.59703135
302420,8.333333333333332,0.0,87.42331288343557,93.25153374233128,88.17,0,0.005198494
302515,8.333333333333332,50.0,0.0,0.0,77.06,1,0.99720013
302567,0.0,16.666666666666664,0.0,0.0,54.12,1,0.97512245
302596,8.333333333333332,8.333333333333332,0.0,0.0,71.18,1,0.97262913
302656,8.333333333333332,0.0,87.11656441717791,86.1963190184049,53.85,0,0.07127668
302717,8.333333333333332,33.33333333333333,79.33333333333333,86.33333333333333,84.12,1,0.9748361
302722,7.6923076923076925,7.6923076923076925,0.0,0.0,70.0,1,0.96506137
302729,8.333333333333332,50.0,0.0,0.0,80.0,1,0.997045
302740,0.0,0.0,0.0,0.0,92.94,0,0.0052893586
302802,0.0,8.333333333333332,89.57055214723927,92.33128834355828,80.47,1,0.9060197
302855,0.0,18.181818181818183,85.2760736196319,80.3680981595092,70.59,0,0.12808515
302875,66.66666666666666,0.0,85.0,0.0,61.54,0,0.24073711
302938,8.333333333333332,25.0,87.42331288343557,85.78274760383387,84.12,0,0.32983217
302999,0.0,25.0,0.0,0.0,83.53,0,0.2119686
303110,8.333333333333332,41.66666666666667,0.0,0.0,93.53,1,0.95768785
303162,0.0,25.0,0.0,0.0,87.65,0,0.00051951996
303257,0.0,16.666666666666664,0.0,0.0,91.76,1,0.75379884
303290,0.0,0.0,0.0,0.0,90.59,0,0.004002458
303307,0.0,7.6923076923076925,0.0,0.0,14.71,1,0.9770389
303384,100.0,0.0,0.0,0.0,68.42,0,0.13748753
303390,0.0,0.0,0.0,0.0,91.76,0,0.004002458
303442,0.0,0.0,0.0,0.0,76.47,0,0.040118802
303502,0.0,0.0,0.0,0.0,95.92,0,0.0030693468
303511,0.0,16.666666666666664,0.0,0.0,94.71,1,0.8239641
303640,0.0,16.666666666666664,0.0,0.0,80.0,1,0.9441625
303659,30.76923076923077,38.46153846153847,0.0,0.0,88.24,1,0.98102623
303769,0.0,18.181818181818183,0.0,0.0,79.41,0,0.10142988
303789,0.0,33.33333333333333,0.0,0.0,84.12,1,0.8332383
303790,0.0,33.33333333333333,0.0,0.0,85.29,1,0.8332383
303923,8.333333333333332,58.333333333333336,0.0,0.0,94.12,1,0.99278474
303927,0.0,41.66666666666667,0.0,0.0,87.06,1,0.72290254
303961,0.0,41.66666666666667,0.0,0.0,90.59,1,0.65415055
303973,0.0,33.33333333333333,0.0,0.0,73.53,1,0.92818105
304001,100.0,0.0,0.0,0.0,0.0,0,0.22597359
304029,0.0,8.333333333333332,0.0,0.0,94.12,1,0.55693924
304043,0.0,8.333333333333332,0.0,0.0,88.24,0,0.21039197
304169,0.0,41.66666666666667,86.50306748466258,83.74233128834356,84.71,1,0.7141002
304404,0.0,18.181818181818183,83.43558282208589,84.66257668711657,88.76,0,0.0071985745
304417,0.0,0.0,0.0,0.0,91.18,0,0.004002458
304418,16.666666666666664,25.0,0.0,0.0,89.41,0,0.22007404
304420,0.0,16.666666666666664,0.0,0.0,80.59,1,0.9441625
304549,0.0,0.0,0.0,0.0,91.76,0,0.004002458
304832,0.0,8.333333333333332,0.0,0.0,81.18,1,0.96437097
304927,33.33333333333333,33.33333333333333,0.0,0.0,51.76,1,0.992596
304930,33.33333333333333,33.33333333333333,0.0,0.0,58.24,1,0.9941117
305080,0.0,0.0,0.0,0.0,92.35,0,0.0049957456
305190,0.0,41.66666666666667,0.0,0.0,75.29,1,0.9533043
305314,0.0,0.0,92.94478527607362,92.94478527607362,75.88,0,0.017197305
305316,0.0,0.0,93.86503067484662,92.33128834355828,75.88,0,0.018079448
305535,0.0,15.384615384615385,0.0,0.0,88.82,1,0.5533384
305662,16.666666666666664,33.33333333333333,0.0,0.0,94.71,1,0.97687954
305814,8.333333333333332,8.333333333333332,0.0,0.0,97.06,1,0.7276394
306073,0.0,25.0,83.43558282208589,78.75399361022363,87.65,0,0.0005714137
306186,0.0,0.0,0.0,0.0,88.82,0,0.0016480451
306236,0.0,0.0,88.95705521472392,93.55828220858896,90.59,0,0.0015252418
306352,0.0,33.33333333333333,0.0,0.0,74.12,1,0.92818105
306410,0.0,0.0,0.0,0.0,95.88,0,0.0030693468
306673,16.666666666666664,41.66666666666667,0.0,0.0,84.12,1,0.9836399
306786,0.0,0.0,94.1717791411043,90.79754601226993,86.47,0,0.0045605428
306872,0.0,0.0,0.0,0.0,0.0,0,0.16199034
307086,0.0,0.0,0.0,0.0,80.0,0,0.040320326
307345,0.0,0.0,0.0,0.0,57.65,0,0.18360332
307441,100.0,0.0,0.0,0.0,0.0,0,0.22597359
307515,0.0,8.333333333333332,0.0,0.0,72.35,1,0.9603686
307601,28.57142857142857,0.0,0.0,0.0,52.88,0,0.45758983
307726,0.0,25.0,0.0,0.0,58.82,0,0.3504244
307842,0.0,8.333333333333332,0.0,0.0,80.59,1,0.96437097
308165,0.0,8.333333333333332,0.0,0.0,87.06,0,0.4459623
308232,0.0,0.0,0.0,0.0,91.76,0,0.004002458
308346,16.666666666666664,25.0,0.0,0.0,77.65,0,0.36069718
308675,0.0,16.666666666666664,0.0,0.0,97.06,1,0.7011118
308771,33.33333333333333,33.33333333333333,0.0,0.0,65.88,1,0.9941117
309337,0.0,0.0,0.0,0.0,88.24,0,0.0014205051
309339,0.0,0.0,0.0,0.0,71.76,0,0.03625088
309545,0.0,0.0,0.0,0.0,91.18,0,0.004002458
309736,0.0,8.333333333333332,0.0,0.0,91.76,0,0.4512274
310041,0.0,33.33333333333333,0.0,0.0,86.47,1,0.7571192
310166,16.666666666666664,16.666666666666664,83.43558282208589,81.90184049079755,83.53,1,0.9798543
310346,0.0,0.0,0.0,0.0,71.76,0,0.03625088
310536,0.0,8.333333333333332,0.0,0.0,92.35,1,0.50674033
310748,66.66666666666666,33.33333333333333,0.0,0.0,33.33,1,0.982485
310754,0.0,0.0,0.0,0.0,86.47,0,0.017048305
311246,0.0,16.666666666666664,0.0,0.0,94.12,1,0.8239641
311396,0.0,0.0,0.0,0.0,81.76,0,0.079258606
311498,0.0,0.0,0.0,0.0,75.29,0,0.040118802
311559,33.33333333333333,66.66666666666666,84.66257668711657,81.28834355828221,96.38,1,0.98882806
311615,0.0,0.0,0.0,0.0,77.06,0,0.040118802
311755,0.0,0.0,0.0,0.0,91.18,0,0.004002458
311814,0.0,12.5,0.0,0.0,59.17,0,0.45425496
312281,0.0,41.66666666666667,0.0,0.0,94.12,1,0.7430337
312397,0.0,0.0,0.0,0.0,90.59,0,0.004002458
313296,0.0,0.0,0.0,0.0,71.18,0,0.03625088
313424,0.0,0.0,74.33333333333333,79.66666666666666,85.88,0,0.01658417
313527,0.0,14.285714285714285,0.0,0.0,77.89,1,0.939829
313542,0.0,33.33333333333333,0.0,0.0,90.0,1,0.59281397
313722,33.33333333333333,66.66666666666666,90.1840490797546,87.42331288343557,73.33,1,0.99343747
313751,8.333333333333332,0.0,0.0,0.0,94.71,0,0.028624913
313934,0.0,0.0,0.0,0.0,92.35,0,0.0049957456
314001,0.0,25.0,0.0,0.0,77.65,0,0.13385281
314236,0.0,0.0,0.0,0.0,77.06,0,0.040118802
314511,0.0,0.0,0.0,0.0,97.06,0,0.0030693468
314529,16.666666666666664,83.33333333333334,0.0,0.0,80.0,1,0.99790144
315044,0.0,8.333333333333332,0.0,0.0,78.82,1,0.96437097
315240,0.0,0.0,0.0,0.0,94.12,0,0.006105911
315275,66.66666666666666,0.0,0.0,0.0,64.29,0,0.27860573
315306,0.0,18.181818181818183,78.52760736196319,83.54632587859425,71.76,0,0.13632432
315381,0.0,75.0,0.0,0.0,88.24,1,0.7770136
315618,0.0,0.0,81.59509202453987,86.26198083067092,89.41,0,0.00261443
315890,0.0,0.0,0.0,0.0,92.35,0,0.0049957456
315911,0.0,0.0,0.0,0.0,82.94,0,0.079258606
316015,0.0,41.66666666666667,0.0,0.0,81.18,1,0.9535362
316052,0.0,8.333333333333332,0.0,0.0,74.71,1,0.9641912
316208,0.0,8.333333333333332,0.0,0.0,94.71,1,0.55693924
316250,8.333333333333332,8.333333333333332,0.0,0.0,82.94,1,0.98745465
316308,0.0,0.0,0.0,0.0,93.53,0,0.006105911
316371,0.0,16.666666666666664,0.0,0.0,87.06,1,0.7033887
316404,8.333333333333332,0.0,0.0,0.0,90.0,0,0.020908888
316572,8.333333333333332,25.0,0.0,0.0,78.24,0,0.31257516
316581,0.0,0.0,0.0,0.0,84.91,0,0.02704845
316582,33.33333333333333,58.333333333333336,0.0,0.0,86.47,1,0.99508035
316607,0.0,8.333333333333332,0.0,0.0,92.35,1,0.50674033
316617,8.333333333333332,0.0,81.90184049079755,88.03680981595092,94.12,0,0.049747102
316636,0.0,10.0,0.0,0.0,68.82,1,0.97297114
316844,0.0,0.0,77.0764119601329,85.88957055214725,97.65,0,0.0022591613
316845,0.0,0.0,0.0,0.0,98.82,0,0.0031343992
316928,0.0,45.45454545454545,0.0,0.0,81.76,1,0.97184193
316929,0.0,45.45454545454545,0.0,0.0,80.59,1,0.9513527
317091,0.0,8.333333333333332,82.51533742331289,79.71246006389777,80.0,1,0.95635384
317132,0.0,50.0,100.0,0.0,58.06,1,0.9895069
317468,0.0,8.333333333333332,73.00613496932516,75.4601226993865,85.8,1,0.8908447
317474,0.0,0.0,0.0,0.0,87.06,0,0.012397602
317490,0.0,16.666666666666664,0.0,0.0,88.82,1,0.5533384
317578,0.0,8.333333333333332,0.0,0.0,87.06,0,0.4459623
317609,8.333333333333332,41.66666666666667,0.0,0.0,85.29,1,0.9823152
317675,0.0,8.333333333333332,0.0,0.0,97.65,0,0.39884487
317692,0.0,8.333333333333332,0.0,0.0,91.18,0,0.4512274
318046,0.0,0.0,0.0,0.0,67.63,0,0.22885174
318075,8.333333333333332,25.0,0.0,0.0,73.53,0,0.30742893
318141,0.0,0.0,0.0,0.0,95.6,0,0.0037038815
318145,8.333333333333332,0.0,0.0,0.0,96.47,0,0.027071137
318170,7.6923076923076925,0.0,88.03680981595092,78.52760736196319,86.47,0,0.074673004
318329,0.0,14.285714285714285,0.0,88.65030674846625,72.62,1,0.93804896
318529,0.0,25.0,73.0,72.33333333333334,94.71,0,0.044547725
319131,0.0,0.0,0.0,0.0,84.71,0,0.02704845
319867,16.666666666666664,33.33333333333333,0.0,0.0,85.88,1,0.9745559
319955,0.0,0.0,0.0,0.0,84.71,0,0.02704845
320371,0.0,0.0,0.0,0.0,79.25,0,0.040320326
320973,0.0,0.0,95.0920245398773,97.85276073619632,96.23,0,0.0008325208
320974,0.0,0.0,87.73006134969326,83.70607028753993,97.48,0,0.0017239772
321394,8.333333333333332,8.333333333333332,0.0,0.0,90.57,1,0.67218214
321947,0.0,16.666666666666664,0.0,0.0,91.19,1,0.75379884
322260,0.0,0.0,98.46625766871165,97.44408945686901,96.86,0,0.0008325208
322304,0.0,0.0,0.0,0.0,90.57,0,0.004002458
322478,0.0,16.666666666666664,0.0,0.0,85.53,1,0.8820986
322641,0.0,16.666666666666664,0.0,0.0,73.58,1,0.9438866
323111,0.0,0.0,92.02453987730061,93.86503067484662,93.71,0,0.0020758277
323112,0.0,0.0,92.63803680981594,90.09584664536742,95.6,0,0.0013069671
323386,0.0,16.666666666666664,0.0,0.0,92.45,1,0.79276156
323609,0.0,16.666666666666664,0.0,0.0,95.6,1,0.73907197
323774,0.0,50.0,0.0,0.0,74.21,1,0.9871661
323833,0.0,0.0,0.0,0.0,82.39,0,0.079258606
323846,0.0,25.0,0.0,0.0,71.7,0,0.12209736
324248,0.0,0.0,0.0,0.0,100.0,0,0.002188314
325032,0.0,0.0,0.0,0.0,98.11,0,0.0031343992
325145,8.333333333333332,0.0,0.0,0.0,84.91,0,0.100418106
325241,0.0,0.0,0.0,0.0,98.74,0,0.0031343992
325504,0.0,0.0,0.0,0.0,88.68,0,0.0016480451
325543,0.0,0.0,0.0,0.0,72.96,0,0.040118802
325561,0.0,0.0,0.0,0.0,51.72,0,0.16199034
325699,0.0,0.0,0.0,0.0,95.6,0,0.0037038815
325912,0.0,0.0,0.0,0.0,68.55,0,0.057103828
325995,0.0,0.0,0.0,0.0,98.74,0,0.0031343992
326046,0.0,0.0,0.0,0.0,100.0,0,0.002188314
326131,0.0,50.0,0.0,0.0,96.23,1,0.86848795
326244,0.0,0.0,0.0,0.0,93.08,0,0.0052893586
326271,0.0,20.0,89.2638036809816,0.0,67.42,1,0.77674705
326361,0.0,0.0,0.0,0.0,61.64,0,0.21067064
326398,0.0,0.0,0.0,0.0,93.71,0,0.006105911
326427,8.333333333333332,25.0,94.1717791411043,88.65030674846625,94.97,0,0.31432843
326428,8.333333333333332,33.33333333333333,88.03680981595092,92.81150159744409,93.71,1,0.928524
326436,0.0,0.0,0.0,0.0,96.23,0,0.0030693468
326595,0.0,0.0,0.0,0.0,80.5,0,0.040320326
326748,0.0,0.0,77.60736196319019,77.91411042944786,89.31,0,0.003106652
326749,0.0,0.0,86.50306748466258,80.98159509202453,88.68,0,0.0010203035
326899,0.0,16.666666666666664,0.0,0.0,90.57,1,0.75379884
326902,0.0,0.0,0.0,0.0,81.13,0,0.041869774
326984,0.0,50.0,0.0,0.0,79.87,1,0.9864623
327011,0.0,0.0,0.0,0.0,92.45,0,0.0049957456
327025,0.0,0.0,0.0,0.0,59.75,0,0.21067064
327070,0.0,0.0,0.0,0.0,93.71,0,0.006105911
327088,18.181818181818183,0.0,0.0,0.0,82.39,0,0.1348282
